City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
289,kudahuvadhoo,2.6708,72.8944,27.99000000000001,78,40,6.98,MV,1707059827
290,chefchaouene,35.1688,-5.2636,12.760000000000048,42,68,1.66,MA,1707059827
291,acajutla,13.5928,-89.8275,26.980000000000018,63,30,3.9,SV,1707059828
292,qianzhou,28.3167,109.7167,-0.0999999999999659,95,100,1.93,CN,1707059829
293,afaahiti,-17.75,-149.2833,24.930000000000007,89,100,5.53,PF,1707059830
294,broome,42.2506,-75.833,0.21000000000003638,82,0,0.89,US,1707059830
295,kununurra,-15.7667,128.7333,28.99000000000001,89,100,2.57,AU,1707059831
296,bandarbeyla,9.4942,50.8122,26.410000000000025,66,57,7.76,SO,1707059832
297,uttar char fasson,22.2332,90.7132,20.920000000000016,71,2,3.13,BD,1707059833
298,cockburn town,21.4612,-71.1419,24.100000000000023,70,16,5.44,TC,1707059658
299,gorontalo,0.5412,123.0595,23.650000000000034,95,71,1.68,ID,1707059834
300,shahr-e babak,30.1165,55.1186,5.660000000000025,18,0,3.99,IR,1707059835
301,recani,31.2846,-4.2688,16.629999999999995,26,26,1.35,MA,1707059836
302,praia,14.9215,-23.5087,28.30000000000001,47,0,8.23,CV,1707059837
303,adrar,20.5022,-10.0711,26.950000000000045,6,66,8.1,MR,1707059838
304,saint-philippe,-21.3585,55.7679,24.77000000000004,71,42,4.62,RE,1707059839
305,monticello,45.3055,-93.7941,-1.7699999999999818,94,0,2.06,US,1707059839
306,nemuro,43.3236,145.575,-5.899999999999977,72,82,5.1,JP,1707059840
307,sigli,5.3848,95.9609,26.77000000000004,78,100,1.14,ID,1707059841
308,akrehamn,59.2667,5.1833,5.560000000000002,81,75,10.8,NO,1707059842
309,antonio enes,-16.2325,39.9086,28.80000000000001,72,95,3.67,MZ,1707059843
310,kusong,39.9811,125.2447,-4.329999999999984,70,100,2.99,KP,1707059843
311,erie,42.7667,-78.6664,1.8100000000000023,83,0,0.89,US,1707059842
312,taikang,46.8333,124.4167,-20.299999999999983,95,9,1.71,CN,1707059845
313,kayangel,8.0823,134.7173,27.74000000000001,83,29,8.5,PW,1707059846
314,hirara,24.8,125.2833,23.150000000000034,94,75,6.17,JP,1707059846
315,novyye burasy,52.1324,46.0714,0.9200000000000159,96,100,7.95,RU,1707059847
316,aydin,37.75,28.0,9.930000000000007,58,0,1.03,TR,1707059848
317,riosucio,5.4216,-75.7032,17.78000000000003,71,81,0.33,CO,1707059849
318,carutapera,-1.195,-46.02,30.890000000000043,61,17,4.44,BR,1707059850
319,marabba,12.35,32.1833,31.379999999999995,9,92,7.13,SD,1707059851
320,nova vicosa,-17.8919,-39.3719,29.390000000000043,58,40,3.24,BR,1707059852
321,figuig (centre),32.1089,-1.2286,14.660000000000025,32,0,1.86,MA,1707059852
322,nova olimpia,-14.7972,-57.2881,24.850000000000023,82,100,1.09,BR,1707059853
323,nuuk,64.1835,-51.7216,-19.109999999999985,75,59,3.69,GL,1707059604
324,rawson,-43.3002,-65.1023,26.30000000000001,20,84,10.63,AR,1707059855
325,novhorod-sivers'kyy,52.0058,33.2615,1.240000000000009,86,100,7.19,UA,1707059856
326,dryden,49.7833,-92.7503,-3.839999999999975,100,100,1.54,CA,1707059856
327,swan hill,-35.3378,143.5544,32.660000000000025,27,100,8.98,AU,1707059857
328,al mijlad,11.0333,27.7333,32.14000000000004,10,64,6.76,SD,1707059858
329,susuman,62.7833,148.1667,-28.899999999999977,99,100,1.34,RU,1707059859
330,springbok,-29.6643,17.8865,28.32000000000005,24,0,7.63,ZA,1707059837
331,campobello di mazara,37.6358,12.7443,17.370000000000005,73,0,6.75,IT,1707059861
332,shadegan,30.6497,48.6647,15.970000000000027,31,4,3.44,IR,1707059861
333,kamloops,50.6665,-120.3192,0.32000000000005,57,100,4.12,CA,1707059577
334,askoy,60.4092,5.226,4.420000000000016,81,40,7.2,NO,1707059864
335,motueka,-41.1333,173.0167,14.170000000000016,68,5,3.33,NZ,1707059865
336,tangalle,6.024,80.7911,25.370000000000005,88,96,4.08,LK,1707059865
337,vila franca do campo,37.7167,-25.4333,19.230000000000018,99,35,4.81,PT,1707059866
338,camocim de sao felix,-8.3586,-35.7619,31.52000000000004,34,35,5.92,BR,1707059867
339,otradnoye,59.7775,30.8181,0.660000000000025,96,100,4.05,RU,1707059868
340,gadzhiyevo,69.2551,33.3362,-11.379999999999995,87,30,7.61,RU,1707059868
341,petropavlovsk-kamchatsky,53.0452,158.6483,-11.669999999999959,81,20,3.13,RU,1707059869
342,alice springs,-23.7,133.8833,30.75,38,55,2.06,AU,1707059870
343,marquette,46.5333,-87.6335,0.4300000000000068,99,3,1.09,US,1707059849
344,usinsk,65.9939,57.5281,-23.849999999999966,99,96,0.89,RU,1707059872
345,port-gentil,-0.7193,8.7815,28.53000000000003,75,94,5.74,GA,1707059872
346,zouerate,22.7187,-12.4521,25.610000000000014,7,100,7.52,MR,1707059873
347,guntersville,34.3582,-86.2947,10.390000000000043,59,100,4.12,US,1707059874
348,greenville,35.6127,-77.3663,7.850000000000023,73,0,1.54,US,1707059628
349,east london,-33.0153,27.9116,25.52000000000004,78,0,8.75,ZA,1707059876
350,gamba,-2.65,10.0,27.910000000000025,78,100,3.42,GA,1707059878
351,san carlos,9.6612,-68.5827,32.35000000000002,48,86,1.75,VE,1707059879
352,mejit,10.2753,170.8646,26.220000000000027,77,100,7.8,MH,1707059880
353,mount pearl,47.5166,-52.7813,1.2900000000000205,96,100,7.2,CA,1707059881
354,tsiombe,-25.3,45.4833,25.879999999999995,76,93,3.26,MG,1707059882
355,vyksa,55.3175,42.1744,0.4300000000000068,87,100,7.4,RU,1707059883
356,salekhard,66.53,66.6019,-19.25999999999999,99,100,1.45,RU,1707059883
357,praia da vitoria,38.7333,-27.0667,19.140000000000043,77,40,7.27,PT,1707059884
358,mermoz boabab,14.7065,-17.4758,35.31,30,91,3.09,SN,1707059885
359,bonthe,7.5264,-12.505,31.32000000000005,54,100,6.03,SL,1707059886
360,daru,-9.0763,143.2092,26.710000000000036,90,86,3.18,PG,1707059886
361,penzance,50.1186,-5.5371,11.379999999999995,89,85,9.39,GB,1707059887
362,bengkulu,-3.8004,102.2655,25.470000000000027,87,99,0.76,ID,1707059888
363,singoli,24.9667,75.3,18.55000000000001,70,92,1.62,IN,1707059889
364,batangafo,7.3008,18.2833,37.870000000000005,9,4,2.47,CF,1707059890
365,port macquarie,-31.4333,152.9167,23.83000000000004,85,100,7.77,AU,1707059891
366,kyshtovka,56.555,76.6271,-2.0299999999999727,87,100,8.05,RU,1707059893
367,banda aceh,5.5577,95.3222,26.08000000000004,83,95,5.27,ID,1707059893
368,castillos,-34.1667,-53.8333,24.5,53,53,5.62,UY,1707059894
369,bambari,5.768,20.6757,37.450000000000045,11,14,2.03,CF,1707059896
370,dunedin,-45.8742,170.5036,13.78000000000003,74,75,0.45,NZ,1707059897
371,san lawrenz,36.0553,14.204,15.670000000000016,78,0,10.43,MT,1707059898
372,luwuk,-0.9516,122.7875,26.410000000000025,80,79,1.95,ID,1707059899
373,labuan,5.2767,115.2417,26.200000000000045,94,40,0.0,MY,1707059900
374,vel'sk,61.0701,42.0983,-8.17999999999995,93,100,4.02,RU,1707059901
375,cooper's town,26.8667,-77.5167,21.900000000000034,65,66,8.1,BS,1707059903
376,constantia,44.1833,28.65,9.379999999999995,73,68,4.88,RO,1707059770
377,abbeville,50.1,1.8333,11.25,86,96,8.57,FR,1707059905
378,moralillo,22.2167,-97.9,22.129999999999995,83,0,0.0,MX,1707059905
379,sao jose da coroa grande,-8.8978,-35.1478,30.53000000000003,59,4,4.58,BR,1707059629
380,guichon,-32.35,-57.2,31.700000000000045,36,71,4.5,UY,1707059907
381,fukuecho,32.6881,128.8419,12.78000000000003,94,100,6.48,JP,1707059908
382,grand gaube,-20.0064,57.6608,26.220000000000027,73,27,7.79,MU,1707059910
383,qamdo,31.1667,97.2333,-4.4599999999999795,41,100,1.88,CN,1707059910
384,boiling springs,35.0465,-81.9818,7.7900000000000205,62,0,4.63,US,1707059634
385,margate,51.3813,1.3862,13.82000000000005,75,100,4.92,GB,1707059912
386,wabag,-5.4781,143.7021,12.610000000000014,98,99,1.71,PG,1707059914
387,vilyuchinsk,52.9306,158.4028,-10.849999999999966,78,81,3.61,RU,1707059914
388,fada,9.5667,8.3,34.870000000000005,11,57,1.19,NG,1707059915
389,ostroh,50.3294,26.5143,4.640000000000043,70,99,7.88,UA,1707059916
390,bamyan,34.75,67.25,-18.899999999999977,96,6,2.66,AF,1707059917
391,fauske,67.2588,15.3918,0.5300000000000296,96,100,2.72,NO,1707059917
392,klyuchi,52.2667,79.1667,-1.259999999999991,83,100,7.06,RU,1707059919
393,kolwezi,-10.7148,25.4667,20.510000000000048,91,100,1.19,CD,1707059920
394,vershino-darasunskiy,52.35,115.5167,-24.149999999999977,98,98,0.83,RU,1707059921
395,minas de marcona,-15.2119,-75.1103,22.439999999999998,71,89,2.35,PE,1707059922
396,nizhny tagil,57.9194,59.965,-14.549999999999955,99,98,1.09,RU,1707059923
397,sarikei,2.1167,111.5167,23.79000000000002,98,100,0.1,MY,1707059924
398,sumbawa besar,-8.5,117.4333,24.340000000000032,97,100,0.71,ID,1707059924
399,taroa,8.7058,171.2275,26.80000000000001,80,100,8.43,MH,1707059926
400,cam pha mines,21.0167,107.3,18.78000000000003,96,36,2.47,VN,1707059927
401,mar del plata,-38.0023,-57.5575,20.53000000000003,62,75,5.14,AR,1707059928
402,paso de los libres,-29.7131,-57.0899,37.02000000000004,47,0,2.57,AR,1707059929
403,taitung city,22.7583,121.1444,22.99000000000001,84,11,2.83,TW,1707059930
404,okhotsk,59.3833,143.3,-23.49999999999997,76,13,6.1,RU,1707059931
405,hafar al-batin,28.4328,45.9708,18.32000000000005,29,0,0.0,SA,1707059932
406,umluj,25.0213,37.2685,20.83000000000004,46,53,6.35,SA,1707059932
407,malanje,-9.5402,16.341,23.07000000000005,77,94,2.24,AO,1707059933
408,happy valley-goose bay,53.3168,-60.3315,-23.829999999999984,77,20,1.03,CA,1707059934
409,iwon-up,40.3231,128.6553,-1.4099999999999682,89,100,2.18,KP,1707059935
410,puerto penasco,31.3167,-113.5333,15.270000000000039,58,5,3.1,MX,1707059936
411,kambove,-10.8764,26.5969,21.77000000000004,91,99,0.89,CD,1707059824
412,santa elena de uairen,4.6167,-61.1333,30.610000000000014,33,100,3.36,VE,1707059937
413,pacific grove,36.6177,-121.9166,14.160000000000025,84,100,5.81,US,1707059938
414,raja,8.4596,25.678,32.360000000000014,13,93,3.63,SS,1707059939
415,timimoun,29.2639,0.231,19.210000000000036,32,0,7.2,DZ,1707059940
416,eydhafushi,5.1033,73.0708,27.970000000000027,77,99,8.31,MV,1707059940
417,sitia,35.2,26.0986,16.100000000000023,62,6,5.16,GR,1707059941
418,nizhneudinsk,54.9076,99.0276,-15.649999999999977,95,46,1.87,RU,1707059942
419,itoman,26.1247,127.6694,24.430000000000007,92,75,10.8,JP,1707059943
420,nyurba,63.2842,118.3319,-31.589999999999975,100,51,1.81,RU,1707059944
421,kaoma,-14.7833,24.8,26.950000000000045,60,94,2.81,ZM,1707059945
422,tual,-5.6667,132.75,29.0,76,100,5.54,ID,1707059945
423,mugia,43.1041,-9.2179,17.730000000000018,73,10,2.97,ES,1707059946
424,srivardhan,18.0333,73.0167,24.930000000000007,69,0,2.08,IN,1707059947
425,zeya,53.75,127.2667,-24.72999999999999,98,7,1.42,RU,1707059948
426,belmonte,-15.8631,-38.8828,28.960000000000036,65,42,3.6,BR,1707059949
427,severnoye,56.3491,78.3619,-1.67999999999995,90,100,7.6,RU,1707059949
428,talakan,50.3167,130.3667,-28.23999999999998,100,63,0.76,RU,1707059950
429,selfoss,63.9331,-20.9971,-9.979999999999961,81,4,2.92,IS,1707059951
430,rahuri,19.3833,74.65,26.910000000000025,28,0,3.13,IN,1707059952
431,swellendam,-34.0226,20.4417,31.680000000000007,45,1,5.5,ZA,1707059952
432,chimbote,-9.0853,-78.5783,26.140000000000043,71,100,1.94,PE,1707059657
433,mogocha,53.7333,119.7667,-28.289999999999964,100,6,1.29,RU,1707059954
434,chiavenna,46.3216,9.3986,17.29000000000002,59,12,3.95,IT,1707059955
435,guatrache,-37.6678,-63.5302,24.82000000000005,17,69,5.0,AR,1707059955
436,laguna,38.421,-121.4238,10.520000000000039,94,100,2.57,US,1707059956
437,murray bridge,-35.1167,139.2667,18.400000000000034,82,67,7.18,AU,1707059957
438,kiunga,-6.1219,141.2906,23.720000000000027,99,100,0.92,PG,1707059958
439,edd,13.9297,41.6925,25.25,75,72,3.74,ER,1707059959
440,kingston,17.997,-76.7936,27.910000000000025,73,40,4.63,JM,1707059958
441,soio,-6.1349,12.3689,29.30000000000001,71,65,4.51,AO,1707059960
442,redland,39.1454,-77.1442,6.439999999999998,54,0,2.57,US,1707059961
443,geraldton,-28.7667,114.6,19.230000000000018,68,3,10.8,AU,1707059962
444,milledgeville,33.0801,-83.2321,8.710000000000036,70,100,6.17,US,1707059664
445,rio claro,-22.4114,-47.5614,26.890000000000043,63,100,0.46,BR,1707059964
446,la gi,10.6667,107.7833,24.100000000000023,94,79,3.81,VN,1707059965
447,nadi,-17.8,177.4167,24.0,94,20,2.06,FJ,1707059966
448,fortuna,40.5982,-124.1573,7.420000000000016,92,100,6.17,US,1707059966
449,vila do maio,15.1333,-23.2167,28.439999999999998,63,0,6.07,CV,1707059967
450,peterborough,52.5736,-0.2478,13.879999999999995,87,100,7.2,GB,1707059702
451,codrington,-38.2667,141.9667,16.689999999999998,95,92,6.06,AU,1707059969
452,port saint john's,-31.6229,29.5448,27.28000000000003,75,100,8.29,ZA,1707059970
453,prince rupert,54.3161,-130.3201,1.830000000000041,93,0,2.57,CA,1707059971
454,zabol,32.25,67.25,0.4900000000000091,51,0,6.47,AF,1707059972
455,nkowakowa,-23.8878,30.2871,30.5,42,40,1.35,ZA,1707059973
456,manta,-0.95,-80.7333,28.879999999999995,83,40,5.81,EC,1707059973
457,bodden town,19.2833,-81.25,27.77000000000004,85,40,5.14,KY,1707059975
458,corn island,12.1694,-83.0418,26.5,82,24,5.26,NI,1707059976
459,marsh harbour,26.5412,-77.0636,22.340000000000032,61,66,7.63,BS,1707059977
460,san antonio de pale,-1.4014,5.6325,28.120000000000005,74,28,1.66,GQ,1707059977
461,lethem,3.3803,-59.7968,35.110000000000014,38,31,5.32,GY,1707059978
462,syanno,54.8106,29.7069,0.4900000000000091,81,65,6.71,BY,1707059979
463,grand falls-windsor,48.9332,-55.6649,-1.3899999999999864,93,100,2.68,CA,1707059980
464,nishinoomote,30.7333,131.0,19.090000000000032,86,100,6.24,JP,1707059981
465,jardim,-21.4803,-56.1381,34.39000000000004,35,4,3.22,BR,1707059961
466,funafuti,-8.5243,179.1942,27.0,94,100,7.2,TV,1707059982
467,thunder bay,48.4001,-89.3168,-7.009999999999991,93,0,2.06,CA,1707059829
468,benemerito de las americas,16.5167,-90.6439,25.670000000000016,67,22,0.57,MX,1707059984
469,katsuren-haebaru,26.3369,127.8719,24.430000000000007,88,40,6.69,JP,1707059985
470,galliano,29.4422,-90.2992,16.110000000000014,81,0,2.04,US,1707059986
471,taos,36.4072,-105.5731,-3.579999999999984,82,0,2.68,US,1707059840
472,general acha,-37.377,-64.6043,26.80000000000001,14,37,7.21,AR,1707059988
473,rybinsk,58.0446,38.8426,-7.599999999999966,97,98,2.68,RU,1707059988
474,coquimbo,-29.9533,-71.3436,19.850000000000023,82,100,4.12,CL,1707059989
475,dabakala,8.3667,-4.4333,37.53000000000003,10,62,2.19,CI,1707059990
476,hailin,44.5833,129.4167,-23.309999999999974,98,7,0.84,CN,1707059991
477,tianchang,37.9981,114.0156,-3.849999999999966,87,100,1.01,CN,1707059991
478,tan-tan,28.438,-11.1032,24.970000000000027,15,100,10.29,MA,1707059992
479,tuy hoa,13.0833,109.3,22.660000000000025,94,75,0.53,VN,1707059993
480,chatillon-sur-seine,47.8585,4.5738,7.7000000000000455,82,98,3.85,FR,1707059994
481,prineville,44.2999,-120.8345,-1.0499999999999545,86,0,2.57,US,1707059994
482,solnechnyy,50.7214,136.6319,-27.20999999999998,99,24,1.38,RU,1707059995
483,cidade velha,14.9167,-23.6167,28.260000000000048,47,0,8.23,CV,1707059996
484,zheleznodorozhnyy,55.7503,38.0042,1.1000000000000227,92,94,3.13,RU,1707059997
485,ibb,13.9667,44.1833,18.730000000000018,59,94,2.52,YE,1707059997
486,koidu,8.4167,-10.8333,36.89000000000004,17,88,1.85,SL,1707059998
487,kangaba,11.9333,-8.4167,36.49000000000001,8,22,2.47,ML,1707059999
488,kotma,23.2,81.9667,19.210000000000036,52,15,2.62,IN,1707060000
489,altentreptow,53.6833,13.25,7.060000000000002,78,100,9.88,DE,1707060001
490,tisul',55.7611,88.3122,-3.2099999999999795,80,100,5.87,RU,1707060002
491,borzya,50.3833,116.5167,-25.24999999999997,94,100,1.48,RU,1707060003
492,cuatro cienegas de carranza,26.9833,-102.0833,13.670000000000016,27,0,4.24,MX,1707060004
493,amargosa,-13.0303,-39.6047,31.670000000000016,41,13,3.47,BR,1707060005
494,road town,18.4167,-64.6167,28.02000000000004,65,40,2.57,VG,1707060006
495,morant bay,17.8815,-76.4093,27.79000000000002,69,13,4.32,JM,1707060006
496,yatou,37.15,122.3833,0.010000000000047748,93,100,4.92,CN,1707060007
497,cova figueira,14.8905,-24.2934,22.590000000000032,66,0,6.0,CV,1707060008
498,el porvenir,13.7617,-87.3458,26.629999999999995,63,14,1.63,HN,1707060009
499,dondo,-19.6094,34.7431,30.730000000000018,71,46,3.04,MZ,1707060010
500,koani,-6.1333,39.2833,28.640000000000043,73,69,4.93,TZ,1707060011
501,koksan,38.7819,126.6664,-0.7599999999999909,81,100,2.9,KP,1707060011
502,dalyellup,-33.3986,115.6168,14.430000000000007,63,0,5.45,AU,1707060012
503,inirida,3.8653,-67.9239,28.27000000000004,70,100,0.72,CO,1707060013
504,flying fish cove,-10.4217,105.6791,24.82000000000005,100,75,0.51,CX,1707060014
505,murashi,59.3999,48.9615,-12.399999999999977,97,100,3.66,RU,1707060014
506,weno,7.4515,151.8468,27.970000000000027,89,100,4.12,FM,1707060015
507,ingeniero jacobacci,-41.3427,-69.5448,24.32000000000005,16,60,9.6,AR,1707060016
508,yuyao,30.05,121.1494,4.8700000000000045,91,100,6.77,CN,1707060017
509,argo,37.6333,22.7333,15.439999999999998,53,11,0.99,GR,1707060018
510,lesosibirsk,58.2358,92.4828,-10.049999999999955,97,100,1.9,RU,1707060018
511,massawa,15.6097,39.45,24.850000000000023,68,57,2.7,ER,1707060019
512,mournies,35.4764,24.0092,14.350000000000023,72,20,5.14,GR,1707060021
513,igrim,63.1906,64.4162,-22.109999999999985,100,69,2.42,RU,1707060021
514,ylivieska,64.0833,24.55,-2.839999999999975,95,100,3.22,FI,1707059853
515,labrador city,52.9463,-66.9114,-17.049999999999955,60,75,0.0,CA,1707060023
516,sultanah,24.4926,39.5857,22.25,11,0,5.14,SA,1707060024
517,betim,-19.9678,-44.1983,29.480000000000018,62,100,1.77,BR,1707060025
518,berdigestyakh,62.0989,126.6992,-33.65999999999997,100,89,0.95,RU,1707060026
519,ouargla,31.9493,5.325,18.04000000000002,36,0,3.6,DZ,1707060027
520,luchegorsk,46.4764,134.2569,-21.75999999999999,100,99,1.53,RU,1707060028
521,smolensk,55.0,33.0,-0.12000000000000455,84,100,5.56,RU,1707060030
522,al kharijah,25.4514,30.5464,17.140000000000043,20,0,4.74,EG,1707059777
523,bartica,6.4,-58.6167,31.180000000000007,58,100,1.44,GY,1707060032
524,thinadhoo,0.5333,72.9333,28.310000000000002,79,100,5.99,MV,1707060033
525,hanceville,34.0607,-86.7675,8.950000000000045,81,100,6.18,US,1707060033
526,yulinshi,38.2906,109.7494,-5.6200000000000045,96,56,3.59,CN,1707060035
527,torrington,41.8007,-73.1212,2.4700000000000273,64,1,2.68,US,1707060036
528,yemetsk,63.4721,41.7941,-10.409999999999968,92,94,3.74,RU,1707060037
529,sax,38.5373,-0.8178,17.03000000000003,28,6,1.48,ES,1707060038
530,ugoofaaru,5.6667,73.0,27.78000000000003,77,100,5.92,MV,1707060039
531,luang namtha,20.9497,101.4011,16.840000000000032,53,0,0.55,LA,1707060040
532,kourou,5.1552,-52.6478,31.03000000000003,67,40,4.54,GF,1707060042
533,egilsstadir,65.2653,-14.3948,-5.0499999999999545,74,75,1.54,IS,1707060042
534,sao miguel do araguaia,-13.275,-50.1628,24.180000000000007,86,100,2.7,BR,1707060043
535,fort st. john,56.2499,-120.8529,-11.060000000000002,73,20,3.6,CA,1707060044
536,navlya,52.8281,34.4989,1.0100000000000477,83,100,7.03,RU,1707060045
537,kamaishi,39.2667,141.8833,0.5400000000000205,60,48,3.31,JP,1707060046
538,richards bay,-28.783,32.0377,26.510000000000048,70,100,5.64,ZA,1707059779
539,temnikov,54.6302,43.2148,-1.009999999999991,93,100,8.14,RU,1707060047
540,tejen,37.3834,60.5054,8.439999999999998,49,12,3.62,TM,1707060048
541,nha trang,12.25,109.1833,25.0,93,73,1.55,VN,1707060049
542,niafunke,15.9322,-3.9906,31.52000000000004,7,3,5.62,ML,1707060049
543,tripoli,32.8752,13.1875,16.189999999999998,63,7,5.49,LY,1707060050
544,west end,26.6833,-78.9667,22.99000000000001,62,98,8.91,BS,1707060051
545,mohr,54.3528,9.7167,7.300000000000011,90,100,12.35,DE,1707060052
546,amga,60.8953,131.9608,-38.839999999999975,100,67,0.55,RU,1707060052
547,mahajanga,-15.7167,46.3167,30.010000000000048,79,20,4.63,MG,1707060053
548,al ghayzah,16.2079,52.176,25.360000000000014,56,6,4.05,YE,1707060054
549,canutama,-6.5339,-64.3831,23.28000000000003,99,100,1.52,BR,1707060055
550,keflavik,64.0049,-22.5624,-3.759999999999991,80,20,3.09,IS,1707060055
551,igarka,67.4667,86.5833,-14.279999999999973,96,100,3.89,RU,1707060057
552,vilyuysk,63.7553,121.6247,-33.329999999999984,100,81,1.34,RU,1707060058
553,shadrinsk,56.0852,63.6335,-11.769999999999982,93,50,4.24,RU,1707060058
554,rio grande,-32.035,-52.0986,34.06,67,4,6.6,BR,1707060059
555,massakory,12.996,15.7293,30.640000000000043,10,12,5.96,TD,1707060060
556,sola,-13.8833,167.55,28.180000000000007,82,99,9.78,VU,1707060060
557,woolgoolga,-30.1106,153.2007,25.930000000000007,85,99,5.1,AU,1707060061
558,piacabucu,-10.4056,-36.4344,30.160000000000025,62,39,4.71,BR,1707060062
559,santa isabel,-23.3156,-46.2214,29.610000000000014,62,100,2.88,BR,1707060063
560,dompu,-8.5356,118.4622,25.04000000000002,97,100,1.22,ID,1707060064
561,palamos,41.8484,3.1291,23.78000000000003,47,17,0.89,ES,1707060064
562,vorkuta,67.5,64.0,-16.149999999999977,95,100,1.59,RU,1707060065
563,solleftea,63.1667,17.2667,0.9200000000000159,72,100,6.22,SE,1707060066
564,goz beida,13.95,20.55,32.460000000000036,11,79,5.56,TD,1707060067
565,porto novo,6.4965,2.6036,32.900000000000034,34,45,4.89,BJ,1707059926
566,zaozersk,69.4005,32.4476,-15.189999999999998,97,74,3.25,RU,1707060068
567,lan sak,15.4529,99.5761,26.840000000000032,39,5,2.46,TH,1707060069
568,robertsport,6.7533,-11.3686,28.879999999999995,71,89,5.82,LR,1707060070
569,karakecili,39.5942,33.3778,3.900000000000034,62,100,3.06,TR,1707060071
570,callao,-12.0667,-77.15,26.160000000000025,73,100,0.0,PE,1707060072
571,shimokizukuri,40.8061,140.3861,0.29000000000002046,66,99,5.21,JP,1707060072
572,bechar,31.6167,-2.2167,16.180000000000007,31,0,1.54,DZ,1707060073
573,qarauyl,48.9451,79.255,-5.269999999999982,64,100,7.04,KZ,1707060076
574,lulea,65.5842,22.1547,-4.9599999999999795,86,100,1.03,SE,1707060077
575,polyarnyy,69.1989,33.4478,-11.089999999999975,86,29,7.54,RU,1707060078
576,mizdah,31.4451,12.9801,14.689999999999998,44,4,3.87,LY,1707060079
577,kyzyl-suu,42.3414,78.0056,-6.829999999999984,72,100,3.04,KG,1707060080
578,reggane,26.7158,0.1714,21.610000000000014,20,0,8.74,DZ,1707060081
579,nantucket,41.2835,-70.0995,1.080000000000041,55,0,10.8,US,1707059973
